geometry;name;indexOfID;id
POINT(-25.41577454 -49.21552318);Novo mobili�rio;1769;1770
POINT(-25.40349791 -49.27358414);Novo mobili�rio;1770;1771
POINT(-25.46032379 -49.24950051);Chap�u chin�s;1771;1772
POINT(-25.56221783 -49.25285831);Chap�u chin�s;1772;1773
POINT(-25.44819649 -49.33469082);Chap�u chin�s;1773;1774
POINT(-25.42967 -49.21381);Placa em poste;1774;1775
POINT(-25.5161131 -49.26719606);Sem demarca��o;1775;1776
POINT(-25.36962041 -49.26526788);Chap�u chin�s;1776;1777
POINT(-25.40473969 -49.30301595);Domus;1777;1778
POINT(-25.48896329 -49.29724115);Sem demarca��o;1778;1779
POINT(-25.43881274 -49.22635846);Esta��o tubo;1779;1780
POINT(-25.47806886 -49.30784258);Domus;1780;1781
POINT(-25.43072672 -49.27371684);Chap�u chin�s;1781;1782
POINT(-25.45822583 -49.30749524);Sem demarca��o;1782;1783
POINT(-25.49763968 -49.29402962);Domus;1783;1784
POINT(-25.53737 -49.28222);Domus;1784;1785
POINT(-25.43054262 -49.2039043);Novo mobili�rio;1785;1786
POINT(-25.51078585 -49.25612755);Novo mobili�rio;1786;1787
POINT(-25.48513668 -49.23877041);Novo mobili�rio;1787;1788
POINT(-25.50322819 -49.25924466);Novo mobili�rio;1788;1789
POINT(-25.53116612 -49.32520586);Domus;1789;1790
POINT(-25.50017332 -49.21134915);Placa em cano;1790;1791
POINT(-25.53415548 -49.26730939);Plataforma;1791;1792
POINT(-25.47603014 -49.33861529);Sem demarca��o;1792;1793
POINT(-25.57252301 -49.27927169);Placa em cano;1793;1794
POINT(-25.40103509 -49.34784459);Chap�u chin�s;1794;1795
POINT(-25.40102303 -49.19751796);Chap�u chin�s;1795;1796
POINT(-25.51655439 -49.23096598);Plataforma;1796;1797
POINT(-25.39464748 -49.30334293);Sem demarca��o;1797;1798
POINT(-25.47724769 -49.28677651);Sem demarca��o;1798;1799
POINT(-25.48744958 -49.31891031);Chap�u chin�s;1799;1800
POINT(-25.40123727 -49.20634487);Novo mobili�rio;1800;1801
POINT(-25.41044538 -49.34634435);Novo mobili�rio;1801;1802
POINT(-25.45153371 -49.29458442);Novo mobili�rio;1802;1803
POINT(-25.43038226 -49.29258752);Esta��o tubo;1803;1804
POINT(-25.47734278 -49.32705831);Plataforma;1804;1805
POINT(-25.36762439 -49.22690693);Sem demarca��o;1805;1806
POINT(-25.39507 -49.21898);Placa em poste;1806;1807
POINT(-25.37927361 -49.27824843);Sem demarca��o;1807;1808
POINT(-25.51040398 -49.28798318);Domus;1808;1809
POINT(-25.45133766 -49.30565792);Sem demarca��o;1809;1810
POINT(-25.54302569 -49.27630579);Domus;1810;1811
POINT(-25.5089921 -49.33918682);Domus;1811;1812
POINT(-25.51165185 -49.29571733);Especial Madrugueiro;1812;1813
POINT(-25.40777364 -49.29784298);Chap�u chin�s;1813;1814
POINT(-25.49062782 -49.34710074);Chap�u chin�s;1814;1815
POINT(-25.45515547 -49.2172628);Novo mobili�rio;1815;1816
POINT(-25.42897 -49.2492);Novo mobili�rio;1816;1817
POINT(-25.40076544 -49.29486085);Chap�u chin�s;1817;1818
POINT(-25.46962 -49.20589);Chap�u chin�s;1818;1819
POINT(-25.56520487 -49.3339549);Sem demarca��o;1819;1820
POINT(-25.44651677 -49.27578884);Novo mobili�rio;1820;1821
POINT(-25.39614803 -49.20826289);Chap�u chin�s;1821;1822
POINT(-25.55966774 -49.33859277);Chap�u chin�s;1822;1823
POINT(-25.54143995 -49.3221956);Sem demarca��o;1823;1824
POINT(-25.41744685 -49.24645755);Novo mobili�rio;1824;1825
POINT(-25.36970281 -49.26522094);Chap�u chin�s;1825;1826
POINT(-25.48012821 -49.34246051);Novo mobili�rio;1826;1827
POINT(-25.39981866 -49.26076311);Sem demarca��o;1827;1828
POINT(-25.57730135 -49.33216351);Chap�u chin�s;1828;1829
POINT(-25.44059241 -49.28300533);Novo mobili�rio;1829;1830
POINT(-25.48289462 -49.32378228);Chap�u chin�s;1830;1831
POINT(-25.37084814 -49.22793421);Sem demarca��o;1831;1832
POINT(-25.49473952 -49.33787218);Placa em poste;1832;1833
POINT(-25.45215111 -49.26975283);Novo mobili�rio;1833;1834
POINT(-25.36489783 -49.22762442);Sem demarca��o;1834;1835
POINT(-25.43306606 -49.26515344);Esta��o tubo;1835;1836
POINT(-25.56861163 -49.31999534);Chap�u chin�s;1836;1837
POINT(-25.53467196 -49.26844864);Esta��o tubo;1837;1838
POINT(-25.56133975 -49.26833633);Sem demarca��o;1838;1839
POINT(-25.46536338 -49.34514781);Novo mobili�rio;1839;1840
POINT(-25.51795103 -49.31085157);Domus;1840;1841
POINT(-25.47716574 -49.30886671);Novo mobili�rio;1841;1842
POINT(-25.52828357 -49.26172968);Chap�u chin�s;1842;1843
POINT(-25.42883041 -49.25818163);Esta��o tubo;1843;1844
POINT(-25.42629386 -49.3006216);Placa em poste;1844;1845
POINT(-25.39965696 -49.20146);Chap�u chin�s;1845;1846
POINT(-25.45509024 -49.19600004);Chap�u chin�s;1846;1847
POINT(-25.49766 -49.21783);Chap�u chin�s;1847;1848
POINT(-25.37838458 -49.28084314);Linha Turismo;1848;1849
POINT(-25.57263673 -49.33226544);Placa em poste;1849;1850
POINT(-25.59134009 -49.29799083);Chap�u chin�s;1850;1851
POINT(-25.51210436 -49.29501831);Plataforma;1851;1852
POINT(-25.51225196 -49.29558014);Plataforma;1852;1853
POINT(-25.51238004 -49.29501863);Plataforma;1853;1854
POINT(-25.44196084 -49.36729413);Domus;1854;1855
POINT(-25.44804039 -49.28926426);Novo mobili�rio;1855;1856
POINT(-25.42388665 -49.21602586);Domus;1856;1857
POINT(-25.50345 -49.27671);Chap�u chin�s;1857;1858
POINT(-25.39634 -49.20217);Chap�u chin�s;1858;1859
POINT(-25.47239547 -49.30243257);Chap�u chin�s;1859;1860
POINT(-25.46532549 -49.25749719);Placa em cano;1860;1861
POINT(-25.47734874 -49.32669805);Plataforma;1861;1862
POINT(-25.43955569 -49.31076083);Novo mobili�rio;1862;1863
POINT(-25.41689121 -49.20935609);Chap�u chin�s;1863;1864
POINT(-25.56146074 -49.29136577);Novo mobili�rio;1864;1865
POINT(-25.5401591 -49.27394545);Domus;1865;1866
POINT(-25.55714277 -49.28232271);Sem demarca��o;1866;1867
POINT(-25.48640637 -49.29958329);Novo mobili�rio;1867;1868
POINT(-25.50088942 -49.24251805);Sem demarca��o;1868;1869
POINT(-25.45193708 -49.29986569);Novo mobili�rio;1869;1870
POINT(-25.49573905 -49.22963659);Chap�u chin�s;1870;1871
POINT(-25.43752813 -49.32423055);Especial Madrugueiro;1871;1872
POINT(-25.46873 -49.19958);Chap�u chin�s;1872;1873
POINT(-25.48841 -49.31114);Chap�u chin�s;1873;1874
POINT(-25.37708635 -49.22481327);Plataforma;1874;1875
POINT(-25.48452378 -49.29372445);Especial Madrugueiro;1875;1876
POINT(-25.55995542 -49.31140557);Sem demarca��o;1876;1877
POINT(-25.44951611 -49.35880959);Sem demarca��o;1877;1878
POINT(-25.41531106 -49.24138784);Novo mobili�rio;1878;1879
POINT(-25.41983041 -49.26890793);Esta��o tubo;1879;1880
POINT(-25.41395 -49.25893);Novo mobili�rio;1880;1881
POINT(-25.4221027 -49.27558735);Placa em cano;1881;1882
POINT(-25.44647 -49.25388);Novo mobili�rio;1882;1883
POINT(-25.42619 -49.24874);Novo mobili�rio;1883;1884
POINT(-25.53836121 -49.26899391);Domus;1884;1885
POINT(-25.36977794 -49.26918525);Domus;1885;1886
POINT(-25.48658 -49.22328);Novo mobili�rio;1886;1887
POINT(-25.49440106 -49.34554371);Chap�u chin�s;1887;1888
POINT(-25.40963982 -49.21666357);Chap�u chin�s;1888;1889
POINT(-25.52621746 -49.28352267);Placa em cano;1889;1890
POINT(-25.51391423 -49.31778257);Novo mobili�rio;1890;1891
POINT(-25.54259964 -49.31385408);Domus;1891;1892
POINT(-25.47283 -49.24468);Chap�u chin�s;1892;1893
POINT(-25.41948422 -49.22434273);Placa em cano;1893;1894
POINT(-25.46900229 -49.20829802);Plataforma;1894;1895
POINT(-25.48979574 -49.20485525);Chap�u chin�s;1895;1896
POINT(-25.52222029 -49.26368328);Chap�u chin�s;1896;1897
POINT(-25.46339207 -49.24493405);Sem demarca��o;1897;1898
POINT(-25.5244828 -49.23540195);Domus;1898;1899
POINT(-25.46401081 -49.29277796);Chap�u chin�s;1899;1900
POINT(-25.36804532 -49.22019981);Domus;1900;1901
POINT(-25.48830136 -49.35485051);Sem demarca��o;1901;1902
POINT(-25.45896605 -49.35909793);Domus;1902;1903
POINT(-25.3891934 -49.27220769);Novo mobili�rio;1903;1904
POINT(-25.56475509 -49.26471266);Sem demarca��o;1904;1905
POINT(-25.37572759 -49.31131336);Chap�u chin�s;1905;1906
POINT(-25.42861777 -49.26711056);Novo mobili�rio;1906;1907
POINT(-25.39491396 -49.21905659);Chap�u chin�s;1907;1908
POINT(-25.44921749 -49.26025226);Novo mobili�rio;1908;1909
POINT(-25.36854438 -49.2451591);Chap�u chin�s;1909;1910
POINT(-25.40340205 -49.24977779);Especial Madrugueiro;1910;1911
POINT(-25.59584009 -49.34679362);Chap�u chin�s;1911;1912
POINT(-25.44032516 -49.33586496);Chap�u chin�s;1912;1913
POINT(-25.4349947 -49.37177207);Domus;1913;1914
POINT(-25.46929551 -49.25385538);Esta��o tubo;1914;1915
POINT(-25.39861948 -49.32397875);Chap�u chin�s;1915;1916
POINT(-25.43207377 -49.29933038);Novo mobili�rio;1916;1917
POINT(-25.42127817 -49.29231604);Novo mobili�rio;1917;1918
POINT(-25.44319351 -49.27632454);Novo mobili�rio;1918;1919
POINT(-25.43652924 -49.22102484);Chap�u chin�s;1919;1920
POINT(-25.51072 -49.26129);Novo mobili�rio;1920;1921
POINT(-25.39347 -49.25333);Novo mobili�rio;1921;1922
POINT(-25.51331078 -49.24048784);Domus;1922;1923
POINT(-25.51487303 -49.23918659);Chap�u chin�s;1923;1924
POINT(-25.48145293 -49.24696314);Plataforma;1924;1925
POINT(-25.48415426 -49.22354026);Novo mobili�rio;1925;1926
POINT(-25.41562641 -49.266381);Esta��o tubo;1926;1927
POINT(-25.46534728 -49.20980752);Especial Madrugueiro;1927;1928
POINT(-25.57309495 -49.33863938);Placa em cano;1928;1929
POINT(-25.35660065 -49.25072949);Domus;1929;1930
POINT(-25.48908193 -49.30146563);Chap�u chin�s;1930;1931
POINT(-25.42389559 -49.35867447);Chap�u chin�s;1931;1932
POINT(-25.53483859 -49.26904678);Especial Madrugueiro;1932;1933
POINT(-25.37815275 -49.2416472);Placa em cano;1933;1934
POINT(-25.48594 -49.34755);Chap�u chin�s;1934;1935
POINT(-25.51661832 -49.23030031);Plataforma;1935;1936
POINT(-25.38439923 -49.23203766);Especial Madrugueiro;1936;1937
POINT(-25.40784679 -49.26677437);Placa em poste;1937;1938
POINT(-25.52813103 -49.27292022);Sem demarca��o;1938;1939
POINT(-25.45658685 -49.26755865);Novo mobili�rio;1939;1940
POINT(-25.5200262 -49.34640873);Domus;1940;1941
POINT(-25.47708368 -49.3145972);Novo mobili�rio;1941;1942
POINT(-25.39959105 -49.30317286);Sem demarca��o;1942;1943
POINT(-25.41935946 -49.23598352);Placa em cano;1943;1944
POINT(-25.48719713 -49.32607288);Sem demarca��o;1944;1945
POINT(-25.44663302 -49.20629147);Chap�u chin�s;1945;1946
POINT(-25.44899203 -49.24636904);Sem demarca��o;1946;1947
POINT(-25.53195343 -49.28488648);Placa em poste;1947;1948
POINT(-25.503727 -49.27647609);Domus;1948;1949
POINT(-25.49648753 -49.24673058);Novo mobili�rio;1949;1950
POINT(-25.51196948 -49.25877012);Novo mobili�rio;1950;1951
POINT(-25.46781092 -49.23092823);Sem demarca��o;1951;1952
POINT(-25.45903106 -49.31018147);Sem demarca��o;1952;1953
POINT(-25.38052351 -49.23701532);Novo mobili�rio;1953;1954
POINT(-25.45018883 -49.25516644);Novo mobili�rio;1954;1955
POINT(-25.49266332 -49.20512793);Chap�u chin�s;1955;1956
POINT(-25.42363453 -49.34738647);Chap�u chin�s;1956;1957
POINT(-25.3516406 -49.27128073);Sem demarca��o;1957;1958
POINT(-25.35091 -49.26505);Sem demarca��o;1958;1959
POINT(-25.44029933 -49.26867294);Novo mobili�rio;1959;1960
POINT(-25.48603004 -49.32904142);Novo mobili�rio;1960;1961
POINT(-25.37562452 -49.23730959);Sem demarca��o;1961;1962
POINT(-25.47057 -49.20957);Placa em cano;1962;1963
POINT(-25.43060681 -49.25701472);Novo mobili�rio;1963;1964
POINT(-25.44523681 -49.33865512);Sem demarca��o;1964;1965
POINT(-25.40641737 -49.25220998);Plataforma;1965;1966
POINT(-25.5070101 -49.26561087);Sem demarca��o;1966;1967
POINT(-25.37950977 -49.24662702);Chap�u chin�s;1967;1968
POINT(-25.57310705 -49.33849186);Chap�u chin�s;1968;1969
POINT(-25.41914844 -49.31988671);Placa em cano;1969;1970
POINT(-25.48762 -49.30527);Domus;1970;1971
POINT(-25.47346697 -49.30415991);Sem demarca��o;1971;1972
POINT(-25.45617326 -49.19509459);Chap�u chin�s;1972;1973
POINT(-25.50497559 -49.27487053);Placa em cano;1973;1974
POINT(-25.43489882 -49.30422395);Especial Madrugueiro;1974;1975
POINT(-25.45082555 -49.20840647);Novo mobili�rio;1975;1976
POINT(-25.45251928 -49.21431229);Especial Madrugueiro;1976;1977
POINT(-25.46262077 -49.23828218);Sem demarca��o;1977;1978
POINT(-25.4497974 -49.32699959);Chap�u chin�s;1978;1979
POINT(-25.55980808 -49.33217827);Chap�u chin�s;1979;1980
POINT(-25.41910273 -49.29335539);Novo mobili�rio;1980;1981
POINT(-25.48010702 -49.22010552);Chap�u chin�s;1981;1982
POINT(-25.51211905 -49.267157);Chap�u chin�s;1982;1983
POINT(-25.44780005 -49.27082639);Novo mobili�rio;1983;1984
POINT(-25.39346046 -49.29359223);Novo mobili�rio;1984;1985
POINT(-25.42379386 -49.32122717);Chap�u chin�s;1985;1986
POINT(-25.41758857 -49.24648169);Novo mobili�rio;1986;1987
POINT(-25.59787747 -49.27717823);Placa em poste;1987;1988
POINT(-25.41306 -49.20572);Plataforma;1988;1989
POINT(-25.47293156 -49.2528677);Chap�u chin�s;1989;1990
POINT(-25.39783246 -49.23479303);Novo mobili�rio;1990;1991
POINT(-25.44106064 -49.34250651);Esta��o tubo;1991;1992
POINT(-25.41873741 -49.35831639);Chap�u chin�s;1992;1993
POINT(-25.51253714 -49.23218524);Esta��o tubo;1993;1994
POINT(-25.53426588 -49.26777842);Plataforma;1994;1995
POINT(-25.44282446 -49.28290714);Novo mobili�rio;1995;1996
POINT(-25.38803431 -49.36083499);Chap�u chin�s;1996;1997
POINT(-25.37280935 -49.22730104);Domus;1997;1998
POINT(-25.46420558 -49.26416029);Placa em cano;1998;1999
POINT(-25.47722278 -49.30842379);Novo mobili�rio;1999;2000
POINT(-25.43994918 -49.33696157);Esta��o tubo;2000;2001
POINT(-25.43129625 -49.27570067);Novo mobili�rio;2001;2002
POINT(-25.43279761 -49.3745723);Sem demarca��o;2002;2003
POINT(-25.49259083 -49.31257895);Domus;2003;2004
POINT(-25.40856031 -49.20306096);Novo mobili�rio;2004;2005
POINT(-25.50513519 -49.35617566);Chap�u chin�s;2005;2006
POINT(-25.42089898 -49.26091465);Novo mobili�rio;2006;2007
POINT(-25.41390956 -49.24074143);Sem demarca��o;2007;2008
POINT(-25.5027446 -49.35434908);Sem demarca��o;2008;2009
POINT(-25.42680512 -49.34280452);Chap�u chin�s;2009;2010
POINT(-25.47287344 -49.29554835);Placa em cano;2010;2011
POINT(-25.442222 -49.21773386);Esta��o tubo;2011;2012
POINT(-25.42774758 -49.24644367);Placa em poste;2012;2013
POINT(-25.49953597 -49.34673553);Chap�u chin�s;2013;2014
POINT(-25.50161579 -49.23753557);Plataforma;2014;2015
POINT(-25.45723222 -49.31077654);Novo mobili�rio;2015;2016
POINT(-25.38427191 -49.23192669);Esta��o tubo;2016;2017
POINT(-25.47683966 -49.271272);Chap�u chin�s;2017;2018
POINT(-25.3764248 -49.2569988);Chap�u chin�s;2018;2019
POINT(-25.56495471 -49.32897437);Chap�u chin�s;2019;2020
POINT(-25.422172 -49.19922385);Domus;2020;2021
POINT(-25.45991452 -49.23114884);Chap�u chin�s;2021;2022
POINT(-25.39386 -49.22579);Sem demarca��o;2022;2023
POINT(-25.50225 -49.22298);Sem demarca��o;2023;2024
POINT(-25.54045 -49.32539);Chap�u chin�s;2024;2025
POINT(-25.50506223 -49.26355992);Novo mobili�rio;2025;2026
POINT(-25.41671972 -49.2820005);Novo mobili�rio;2026;2027
POINT(-25.49660176 -49.34750667);Sem demarca��o;2027;2028
POINT(-25.49232274 -49.29366816);Plataforma;2028;2029
POINT(-25.39413885 -49.2727582);Novo mobili�rio;2029;2030
POINT(-25.54573788 -49.31772803);Domus;2030;2031
POINT(-25.44877647 -49.28171806);Novo mobili�rio;2031;2032
POINT(-25.41741535 -49.23979494);Novo mobili�rio;2032;2033
POINT(-25.44780526 -49.24722734);Novo mobili�rio;2033;2034
POINT(-25.48853109 -49.29971633);Novo mobili�rio;2034;2035
POINT(-25.47692234 -49.31624863);Sem demarca��o;2035;2036
POINT(-25.39374595 -49.27289877);Novo mobili�rio;2036;2037
POINT(-25.49166 -49.20084);Sem demarca��o;2037;2038
POINT(-25.5652995 -49.33929685);Placa em cano;2038;2039
POINT(-25.41836938 -49.20913866);Chap�u chin�s;2039;2040
POINT(-25.56623562 -49.3244344);Chap�u chin�s;2040;2041
POINT(-25.38433031 -49.28589414);Chap�u chin�s;2041;2042
POINT(-25.3953 -49.22458);Chap�u chin�s;2042;2043
POINT(-25.48356692 -49.35030987);Plataforma;2043;2044
POINT(-25.38749823 -49.27507842);Placa em poste;2044;2045
POINT(-25.39675621 -49.34487182);Novo mobili�rio;2045;2046
POINT(-25.3648954 -49.22772902);Chap�u chin�s;2046;2047
POINT(-25.47505 -49.29648);Novo mobili�rio;2047;2048
POINT(-25.48202 -49.30484);Placa em cano;2048;2049
POINT(-25.39372615 -49.34451865);Chap�u chin�s;2049;2050
POINT(-25.55368 -49.24703);Sem demarca��o;2050;2051
POINT(-25.39110581 -49.25813522);Esta��o tubo;2051;2052
POINT(-25.43298363 -49.27784723);Placa em cano;2052;2053
POINT(-25.4874198 -49.31975696);Novo mobili�rio;2053;2054
POINT(-25.40171 -49.24042);Novo mobili�rio;2054;2055
POINT(-25.51415974 -49.22085391);Chap�u chin�s;2055;2056
POINT(-25.42516737 -49.2061882);Chap�u chin�s;2056;2057
POINT(-25.43390488 -49.29412047);Novo mobili�rio;2057;2058
POINT(-25.54256909 -49.30308905);Domus;2058;2059
POINT(-25.56614368 -49.32448268);Placa em cano;2059;2060
POINT(-25.49225479 -49.34736091);Chap�u chin�s;2060;2061
POINT(-25.49116142 -49.32830576);Domus;2061;2062
POINT(-25.38730761 -49.24249825);Sem demarca��o;2062;2063
POINT(-25.38813725 -49.26700222);Novo mobili�rio;2063;2064
POINT(-25.47605799 -49.33662375);Novo mobili�rio;2064;2065
POINT(-25.46911493 -49.20796294);Plataforma;2065;2066
POINT(-25.51322 -49.29482);Plataforma;2066;2067
POINT(-25.39541 -49.22455);Placa em poste;2067;2068
POINT(-25.48857166 -49.22624317);Placa em poste;2068;2069
POINT(-25.37737969 -49.31704146);Chap�u chin�s;2069;2070
POINT(-25.52660392 -49.29493538);Chap�u chin�s;2070;2071
POINT(-25.3961654 -49.3583409);Chap�u chin�s;2071;2072
POINT(-25.53000465 -49.28915682);Novo mobili�rio;2072;2073
POINT(-25.49683418 -49.34945529);Chap�u chin�s;2073;2074
POINT(-25.41801 -49.21832);Domus;2074;2075
POINT(-25.41782356 -49.24184415);Novo mobili�rio;2075;2076
POINT(-25.46283431 -49.3290302);Chap�u chin�s;2076;2077
POINT(-25.46297643 -49.25624564);Esta��o tubo;2077;2078
POINT(-25.55670414 -49.2550047);Sem demarca��o;2078;2079
POINT(-25.54653857 -49.31572258);Chap�u chin�s;2079;2080
POINT(-25.41090906 -49.29658771);Domus;2080;2081
POINT(-25.55883388 -49.25869614);Placa em poste;2081;2082
POINT(-25.55757 -49.2479);Placa em cano;2082;2083
POINT(-25.53274123 -49.27937186);Chap�u chin�s;2083;2084
POINT(-25.43573812 -49.26093578);Especial Madrugueiro;2084;2085
POINT(-25.47931 -49.20105);Chap�u chin�s;2085;2086
POINT(-25.41235447 -49.22696728);Novo mobili�rio;2086;2087
POINT(-25.36087893 -49.32896644);Chap�u chin�s;2087;2088
POINT(-25.4380939 -49.21745391);Chap�u chin�s;2088;2089
POINT(-25.39120603 -49.25677975);Novo mobili�rio;2089;2090
POINT(-25.46066849 -49.24881846);Novo mobili�rio;2090;2091
POINT(-25.49944518 -49.34469303);Placa em cano;2091;2092
POINT(-25.42622696 -49.34625694);Domus;2092;2093
POINT(-25.5211979 -49.25069501);Chap�u chin�s;2093;2094
POINT(-25.48092967 -49.27815724);Sem demarca��o;2094;2095
POINT(-25.48449208 -49.32144499);Chap�u chin�s;2095;2096
POINT(-25.40885 -49.20079);Chap�u chin�s;2096;2097
POINT(-25.54969 -49.25986);Chap�u chin�s;2097;2098
POINT(-25.54800776 -49.28808409);Domus;2098;2099
POINT(-25.44691492 -49.36142206);Sem demarca��o;2099;2100
POINT(-25.52089822 -49.25323609);Chap�u chin�s;2100;2101
POINT(-25.51373026 -49.30394103);Novo mobili�rio;2101;2102
POINT(-25.41513326 -49.2135227);Novo mobili�rio;2102;2103
POINT(-25.48540174 -49.2965411);Novo mobili�rio;2103;2104
POINT(-25.54478541 -49.28597319);Domus;2104;2105
POINT(-25.42661234 -49.21027455);Chap�u chin�s;2105;2106
POINT(-25.49564641 -49.29448351);Especial Madrugueiro;2106;2107
POINT(-25.47545396 -49.28675774);Chap�u chin�s;2107;2108
POINT(-25.39364983 -49.33568614);Novo mobili�rio;2108;2109
POINT(-25.50401941 -49.22195207);Placa em poste;2109;2110
POINT(-25.38232976 -49.30046886);Placa em poste;2110;2111
